No.	n_rate	c_rate	g_rate	l_rate	l2_rate	taeGut_0	taeGut_1	taeGut_2	taeGut_3	ficAlb_0	ficAlb_1	ficAlb_2	ficAlb_3	pseHum_0	pseHum_1	pseHum_2	pseHum_3	corBra_0	corBra_1	corBra_2	corBra_3	melUnd_0	melUnd_1	melUnd_2	melUnd_3	falPer_0	falPer_1	falPer_2	falPer_3	picPub_0	picPub_1	picPub_2	picPub_3	lepDis_0	lepDis_1	lepDis_2	lepDis_3	halLeu_0	halLeu_1	halLeu_2	halLeu_3	aptFor_0	aptFor_1	aptFor_2	aptFor_3	pygAde_0	pygAde_1	pygAde_2	pygAde_3	fulGla_0	fulGla_1	fulGla_2	fulGla_3	nipNip_0	nipNip_1	nipNip_2	nipNip_3	balReg_0	balReg_1	balReg_2	balReg_3	chaVoc_0	chaVoc_1	chaVoc_2	chaVoc_3	calAnn_0	calAnn_1	calAnn_2	calAnn_3	chaPel_0	chaPel_1	chaPel_2	chaPel_3	cucCan_0	cucCan_1	cucCan_2	cucCan_3	colLiv_0	colLiv_1	colLiv_2	colLiv_3	mesUni_0	mesUni_1	mesUni_2	mesUni_3	galGal_0	galGal_1	galGal_2	galGal_3	melGal_0	melGal_1	melGal_2	melGal_3	anaPla_0	anaPla_1	anaPla_2	anaPla_3	aptHaa_0	aptHaa_1	aptHaa_2	aptHaa_3	aptOwe_0	aptOwe_1	aptOwe_2	aptOwe_3	aptRow_0	aptRow_1	aptRow_2	aptRow_3	casCas_0	casCas_1	casCas_2	casCas_3	droNov_0	droNov_1	droNov_2	droNov_3	rheAme_0	rheAme_1	rheAme_2	rheAme_3	rhePen_0	rhePen_1	rhePen_2	rhePen_3	cryCin_0	cryCin_1	cryCin_2	cryCin_3	tinGut_0	tinGut_1	tinGut_2	tinGut_3	eudEle_0	eudEle_1	eudEle_2	eudEle_3	notPer_0	notPer_1	notPer_2	notPer_3	anoDid_0	anoDid_1	anoDid_2	anoDid_3	strCam_0	strCam_1	strCam_2	strCam_3	allMis_0	allMis_1	allMis_2	allMis_3	allSin_0	allSin_1	allSin_2	allSin_3	croPor_0	croPor_1	croPor_2	croPor_3	gavGan_0	gavGan_1	gavGan_2	gavGan_3	chrPic_0	chrPic_1	chrPic_2	chrPic_3	cheMyd_0	cheMyd_1	cheMyd_2	cheMyd_3	anoCar_0	anoCar_1	anoCar_2	anoCar_3	taeGut-ficAlb_0	taeGut-ficAlb_1	taeGut-ficAlb_2	taeGut-ficAlb_3	taeGut-pseHum_0	taeGut-pseHum_1	taeGut-pseHum_2	taeGut-pseHum_3	taeGut-corBra_0	taeGut-corBra_1	taeGut-corBra_2	taeGut-corBra_3	taeGut-melUnd_0	taeGut-melUnd_1	taeGut-melUnd_2	taeGut-melUnd_3	taeGut-falPer_0	taeGut-falPer_1	taeGut-falPer_2	taeGut-falPer_3	picPub-lepDis_0	picPub-lepDis_1	picPub-lepDis_2	picPub-lepDis_3	picPub-halLeu_0	picPub-halLeu_1	picPub-halLeu_2	picPub-halLeu_3	taeGut-picPub_0	taeGut-picPub_1	taeGut-picPub_2	taeGut-picPub_3	aptFor-pygAde_0	aptFor-pygAde_1	aptFor-pygAde_2	aptFor-pygAde_3	aptFor-fulGla_0	aptFor-fulGla_1	aptFor-fulGla_2	aptFor-fulGla_3	aptFor-nipNip_0	aptFor-nipNip_1	aptFor-nipNip_2	aptFor-nipNip_3	taeGut-aptFor_0	taeGut-aptFor_1	taeGut-aptFor_2	taeGut-aptFor_3	balReg-chaVoc_0	balReg-chaVoc_1	balReg-chaVoc_2	balReg-chaVoc_3	taeGut-balReg_0	taeGut-balReg_1	taeGut-balReg_2	taeGut-balReg_3	calAnn-chaPel_0	calAnn-chaPel_1	calAnn-chaPel_2	calAnn-chaPel_3	calAnn-cucCan_0	calAnn-cucCan_1	calAnn-cucCan_2	calAnn-cucCan_3	taeGut-calAnn_0	taeGut-calAnn_1	taeGut-calAnn_2	taeGut-calAnn_3	colLiv-mesUni_0	colLiv-mesUni_1	colLiv-mesUni_2	colLiv-mesUni_3	taeGut-colLiv_0	taeGut-colLiv_1	taeGut-colLiv_2	taeGut-colLiv_3	galGal-melGal_0	galGal-melGal_1	galGal-melGal_2	galGal-melGal_3	galGal-anaPla_0	galGal-anaPla_1	galGal-anaPla_2	galGal-anaPla_3	taeGut-galGal_0	taeGut-galGal_1	taeGut-galGal_2	taeGut-galGal_3	aptHaa-aptOwe_0	aptHaa-aptOwe_1	aptHaa-aptOwe_2	aptHaa-aptOwe_3	aptHaa-aptRow_0	aptHaa-aptRow_1	aptHaa-aptRow_2	aptHaa-aptRow_3	casCas-droNov_0	casCas-droNov_1	casCas-droNov_2	casCas-droNov_3	aptHaa-casCas_0	aptHaa-casCas_1	aptHaa-casCas_2	aptHaa-casCas_3	rheAme-rhePen_0	rheAme-rhePen_1	rheAme-rhePen_2	rheAme-rhePen_3	aptHaa-rheAme_0	aptHaa-rheAme_1	aptHaa-rheAme_2	aptHaa-rheAme_3	cryCin-tinGut_0	cryCin-tinGut_1	cryCin-tinGut_2	cryCin-tinGut_3	eudEle-notPer_0	eudEle-notPer_1	eudEle-notPer_2	eudEle-notPer_3	cryCin-eudEle_0	cryCin-eudEle_1	cryCin-eudEle_2	cryCin-eudEle_3	cryCin-anoDid_0	cryCin-anoDid_1	cryCin-anoDid_2	cryCin-anoDid_3	aptHaa-cryCin_0	aptHaa-cryCin_1	aptHaa-cryCin_2	aptHaa-cryCin_3	aptHaa-strCam_0	aptHaa-strCam_1	aptHaa-strCam_2	aptHaa-strCam_3	taeGut-aptHaa_0	taeGut-aptHaa_1	taeGut-aptHaa_2	taeGut-aptHaa_3	allMis-allSin_0	allMis-allSin_1	allMis-allSin_2	allMis-allSin_3	croPor-gavGan_0	croPor-gavGan_1	croPor-gavGan_2	croPor-gavGan_3	allMis-croPor_0	allMis-croPor_1	allMis-croPor_2	allMis-croPor_3	taeGut-allMis_0	taeGut-allMis_1	taeGut-allMis_2	taeGut-allMis_3	chrPic-cheMyd_0	chrPic-cheMyd_1	chrPic-cheMyd_2	chrPic-cheMyd_3	taeGut-chrPic_0	taeGut-chrPic_1	taeGut-chrPic_2	taeGut-chrPic_3	taeGut-anoCar_0	taeGut-anoCar_1	taeGut-anoCar_2	taeGut-anoCar_3
31	1	0.319156	0.600085	0.472759	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.256333	0.743667	0
112	1	0.0526004	0.218937	0.500631	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.749333	0.250667	0	0	0.999	0.001	0	0	0.97	0.03	0	0	0.995667	0.00433333	0	0	0.947	0.053	0	0	0.996667	0.00333333	0	0	0.981	0.019	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00433333	0.995667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.006	0.994	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
60	1	0.234858	0.602506	0.48508	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.261	0.739	0
0	1	0.183828	0.594066	0.489759	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.254333	0.745667	0
136	1	0.133845	0.239733	0.509996	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.5	0.5	0	0	0.477667	0.522333	0	0	0.934	0.066	0	0	0.880333	0.119667	0	0	1	0	0	0	0.914333	0.0856667	0	0	0.933667	0.0663333	0	0	0.0623333	0.937667	0	0	0.0356667	0.964333	0	0	0	1	0	0	0	1	0	0	0.997667	0.00233333	0	0	1	0	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.405	0.595	0	0	0.147	0.853	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0.009	0.991	0	0	0.657667	0.342333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.0653333	0.934667	0	0	0.006	0.994	0	0	0.0953333	0.904667	0	0	0.998	0.002	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	1	0	0	0	0.642	0.358	0	0	1	0	0	0	1	0	0
179	1	0.166682	0.251626	0.48877	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.658333	0.341667	0	0	0.662333	0.337667	0	0	0.915	0.085	0	0	0.527	0.473	0	0	0.943	0.057	0	0	0.672333	0.327667	0	0	0.895667	0.104333	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0.972	0.028	0	0	0.999667	0.000333333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.586	0.414	0	0	0.151667	0.848333	0	0	0.00833333	0.991667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	0	1	0	0	0	1	0	0	0.00166667	0.998333	0	0	0	1	0	0	0.00433333	0.995667	0	0	0	1	0	0	0.002	0.998	0	0	0.0286667	0.971333	0	0	0.920667	0.0793333	0	0	1	0	0	0	0.978	0.022	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.000666667	0.999333	0	0	0.000333333	0.999667	0	0	0.00533333	0.994667	0	0	0.972333	0.0276667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0.661	0.339	0	0	1	0	0	0	1	0	0
87	1	0.171204	0.286231	0.51075	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000666667	0.999333	0	0	0.428333	0.571667	0	0	0.424333	0.575667	0	0	0.64	0.36	0	0	0.999	0.001	0	0	0.993667	0.00633333	0	0	0.621667	0.378333	0	0	0.596667	0.403333	0	0	0.0133333	0.986667	0	0	0.00766667	0.992333	0	0	0.00733333	0.992667	0	0	0.00233333	0.997667	0	0	0.998	0.002	0	0	0.999667	0.000333333	0	0	0.00133333	0.998667	0	0	0.001	0.999	0	0	0.001	0.999	0	0	0.000666667	0.999333	0	0	0.000333333	0.999667	0	0	0.001	0.999	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000666667	0.999333	0	0	0	1	0	0	0.00366667	0.996333	0	0	0.048	0.952	0	0	0.612333	0.387667	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.0166667	0.983333	0	0	0.00933333	0.990667	0	0	0.0293333	0.970667	0	0	0.998	0.002	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.00133333	0.998667	0	0	0.001	0.999	0	0	0.00133333	0.998667	0	0	1	0	0	0	0.001	0.999	0	0	1	0	0	0	1	0	0
158	1	0.195934	0.256484	0.511577	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.397667	0.602333	0	0	0.397	0.603	0	0	0.542667	0.457333	0	0	0.814667	0.185333	0	0	0.961	0.039	0	0	0.877333	0.122667	0	0	0.632667	0.367333	0	0	0.00766667	0.992333	0	0	0.0403333	0.959667	0	0	0.698667	0.301333	0	0	0.856667	0.143333	0	0	0.969	0.031	0	0	0.972333	0.0276667	0	0	0.000666667	0.999333	0	0	0.000666667	0.999333	0	0	0.000666667	0.999333	0	0	0.000333333	0.999667	0	0	0.0126667	0.987333	0	0	0.00633333	0.993667	0	0	0.000666667	0.999333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.001	0.999	0	0	0.000333333	0.999667	0	0	0.00566667	0.994333	0	0	0.0346667	0.965333	0	0	0.534333	0.465667	0	0	0.793667	0.206333	0	0	0.971333	0.0286667	0	0	0.971667	0.0283333	0	0	0.972333	0.0276667	0	0	0.972333	0.0276667	0	0	0.089	0.911	0	0	0.863333	0.136667	0	0	0.864	0.136	0	0	0.969333	0.0306667	0	0	0.972333	0.0276667	0	0	0.972333	0.0276667	0	0	0.972333	0.0276667	0	0	0.001	0.999	0	0	0.001	0.999	0	0	0.002	0.998	0	0	0.972333	0.0276667	0	0	0.039	0.961	0	0	0.972333	0.0276667	0	0	0.977	0.023	0
32	1	0.0894877	0.252635	0.508554	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.471667	0.528333	0	0	0.454333	0.545667	0	0	0.957667	0.0423333	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.665333	0.334667	0	0	0.935	0.065	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.0786667	0.921333	0	0	0.0706667	0.929333	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00566667	0.994333	0	0	0.636667	0.363333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.00333333	0.996667	0	0	0.0823333	0.917667	0	0	0.089	0.911	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.000666667	0.999333	0	0	1	0	0	0	0.000666667	0.999333	0	0	1	0	0	0	1	0	0
113	1	0.335266	0.593237	0.500496	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00133333	0.998667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.25	0.75	0
